iter	Passed	Remaining
559	565	444
560	566	443
561	567	442
562	568	440
563	568	439
564	569	438
565	570	437
566	571	436
567	571	434
568	572	433
569	573	432
570	574	431
571	575	430
572	575	429
573	576	427
574	577	426
575	577	425
576	578	424
577	579	422
578	580	421
579	581	420
580	582	419
581	583	418
582	583	417
583	584	416
584	585	415
585	585	413
586	586	412
587	587	411
588	588	410
589	589	409
590	589	408
591	590	407
592	591	406
593	592	405
594	593	403
595	594	402
596	595	401
597	596	400
598	597	399
599	597	398
600	598	397
601	599	396
602	600	395
603	601	394
604	602	393
605	602	392
606	603	390
607	604	389
608	605	388
609	606	387
610	607	386
611	608	385
612	608	384
613	609	383
614	610	382
615	611	380
616	611	379
617	612	378
618	613	377
619	614	376
620	615	375
621	616	374
622	617	373
623	619	373
624	620	372
625	621	371
626	621	369
627	622	368
628	623	367
629	624	366
630	625	365
631	626	364
632	627	363
633	628	362
634	628	361
635	629	360
636	630	359
637	631	358
638	632	357
639	632	355
640	633	354
641	634	353
642	635	352
643	635	351
644	636	350
645	637	349
646	638	348
647	639	347
648	639	346
649	640	344
650	641	343
651	642	342
652	642	341
653	643	340
654	644	339
655	645	338
656	646	337
657	646	336
658	647	335
659	648	333
660	648	332
661	649	331
662	650	330
663	651	329
664	652	328
665	653	327
666	653	326
667	654	325
668	655	324
669	656	323
670	657	322
671	657	321
672	658	320
673	659	319
674	660	317
675	661	316
676	661	315
677	662	314
678	663	313
679	664	312
680	665	311
681	666	310
682	666	309
683	667	308
684	668	307
685	669	306
686	670	305
687	671	304
688	672	303
689	673	302
690	674	301
691	675	300
692	676	299
693	677	298
694	678	297
695	679	296
696	680	295
697	681	294
698	682	293
699	683	292
700	684	291
701	685	290
702	686	289
703	687	288
704	688	287
705	689	286
706	690	286
707	690	284
708	691	283
709	692	282
710	693	281
711	694	280
712	695	279
713	696	278
714	696	277
715	697	276
716	698	275
717	699	274
718	700	273
719	701	272
720	702	271
721	703	270
722	703	269
723	704	268
724	705	267
725	706	266
726	707	265
727	707	264
728	708	263
729	709	262
730	710	261
731	710	260
732	711	259
733	712	258
734	714	257
735	714	256
736	715	255
737	716	254
738	717	253
739	718	252
740	719	251
741	720	250
742	721	249
743	722	248
744	723	247
745	723	246
746	724	245
747	725	244
748	726	243
749	727	242
750	728	241
751	729	240
752	729	239
753	730	238
754	731	237
755	732	236
756	733	235
757	734	234
758	735	233
759	736	232
760	737	231
761	737	230
762	738	229
763	739	228
764	740	227
765	740	226
766	741	225
767	742	224
768	743	223
769	744	222
770	745	221
771	746	220
772	746	219
773	747	218
774	748	217
775	749	216
776	750	215
777	751	214
778	751	213
779	752	212
780	753	211
781	754	210
782	754	209
783	755	208
784	756	207
785	757	206
786	758	205
787	758	204
788	759	203
789	760	202
790	761	201
791	762	200
792	763	199
793	763	198
794	764	197
795	765	196
796	766	195
797	766	194
798	767	193
799	768	192
800	769	191
801	770	190
802	770	189
803	771	188
804	772	187
805	773	186
806	774	185
807	775	184
808	776	183
809	777	182
810	777	181
811	778	180
812	779	179
813	780	178
814	781	177
815	782	176
816	783	175
817	784	174
818	784	173
819	785	172
820	786	171
821	787	170
822	788	169
823	789	168
824	789	167
825	790	166
826	791	165
827	792	164
828	792	163
829	793	162
830	794	161
831	795	160
832	796	159
833	796	158
834	797	157
835	798	156
836	799	155
837	800	154
838	801	153
839	802	152
840	802	151
841	803	150
842	804	149
843	805	148
844	806	147
845	807	146
846	807	145
847	808	144
848	809	143
849	810	143
850	811	142
851	811	141
852	812	140
853	813	139
854	814	138
855	815	137
856	816	136
857	817	135
858	818	134
859	818	133
860	819	132
861	820	131
862	821	130
863	821	129
864	822	128
865	822	127
866	823	126
867	824	125
868	825	124
869	826	123
870	827	122
871	827	121
872	828	120
873	829	119
874	829	118
875	831	117
876	831	116
877	832	115
878	833	114
879	833	113
880	834	112
881	835	111
882	836	110
883	836	109
884	837	108
885	838	107
886	839	106
887	839	105
888	840	104
889	841	104
890	842	103
891	843	102
892	844	101
893	844	100
894	845	99
895	846	98
896	847	97
897	848	96
898	848	95
899	849	94
900	850	93
901	851	92
902	852	91
903	852	90
904	853	89
905	854	88
906	855	87
907	856	86
908	856	85
909	857	84
910	858	83
911	859	82
912	859	81
913	860	80
914	861	80
915	862	79
916	863	78
917	864	77
918	864	76
919	865	75
920	866	74
921	866	73
922	867	72
923	868	71
924	869	70
925	870	69
926	871	68
927	871	67
928	872	66
929	873	65
930	874	64
931	875	63
932	876	62
933	876	61
934	877	61
935	878	60
936	879	59
937	879	58
938	880	57
939	881	56
940	882	55
941	883	54
942	883	53
943	884	52
944	885	51
945	886	50
946	887	49
947	888	48
948	888	47
949	889	46
950	890	45
951	891	44
952	892	44
953	893	43
954	894	42
955	895	41
956	895	40
957	896	39
958	897	38
959	898	37
960	898	36
961	899	35
962	900	34
963	901	33
964	902	32
965	902	31
966	903	30
967	904	29
968	905	28
969	906	28
970	907	27
971	907	26
972	908	25
973	909	24
974	910	23
975	911	22
976	911	21
977	912	20
978	913	19
979	914	18
980	915	17
981	915	16
982	916	15
983	917	14
984	918	13
985	919	13
986	919	12
987	920	11
988	921	10
989	921	9
990	922	8
991	923	7
992	924	6
993	924	5
994	925	4
995	926	3
996	927	2
997	927	1
998	928	0
999	929	0
